Country,Income group,Year,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Share of female sole proprietors,Share of male sole proprietors
Azerbaijan,Upper middle income,2017-01-01,36578.0,100552.0,137130.0,0.2667395901699118,0.7332604098300882
Azerbaijan,Upper middle income,2018-01-01,18520.0,56741.0,75261.0,0.24607698542405762,0.7539230145759424
Bahrain,High income,2014-01-01,,,,,
Bahrain,High income,2015-01-01,,,,,
Bahrain,High income,2016-01-01,,,,,
Bahrain,High income,2017-01-01,,,,,
Bahrain,High income,2018-01-01,,,,,
Belarus,Upper middle income,2014-01-01,15920.0,34081.0,50001.0,0.31839363212735744,0.6816063678726425
Belarus,Upper middle income,2015-01-01,13631.0,28142.0,41773.0,0.3263112536806071,0.6736887463193929
Belarus,Upper middle income,2016-01-01,12225.0,21970.0,34195.0,0.35750840766193887,0.6424915923380611
Belarus,Upper middle income,2017-01-01,11711.0,20593.0,32304.0,0.3625247647350173,0.6374752352649826
Belarus,Upper middle income,2018-01-01,12325.0,22828.0,35153.0,0.35061018974198505,0.649389810258015
Benin,Low income,2014-01-01,1548.0,5617.0,7165.0,0.21605024424284716,0.7839497557571529
Benin,Low income,2015-01-01,2404.0,8224.0,10628.0,0.22619495671810314,0.7738050432818969
Benin,Low income,2016-01-01,3201.0,9758.0,12959.0,0.24700980013889962,0.7529901998611004
Benin,Low income,2017-01-01,4406.0,10557.0,14963.0,0.29445966717904165,0.7055403328209584
Benin,Low income,2018-01-01,6091.0,14273.0,20364.0,0.29910626595953643,0.7008937340404635
Bhutan,Lower middle income,2014-01-01,,,,,
Bhutan,Lower middle income,2015-01-01,,,,,
Bhutan,Lower middle income,2016-01-01,,,,,
Bhutan,Lower middle income,2017-01-01,,,,,
Bhutan,Lower middle income,2018-01-01,,,,,
Brunei Darussalam,High income,2014-01-01,,,,,
Brunei Darussalam,High income,2015-01-01,,,,,
Brunei Darussalam,High income,2016-01-01,,,,,
Brunei Darussalam,High income,2017-01-01,,,,,
Brunei Darussalam,High income,2018-01-01,,,,,
Cambodia,Lower middle income,2014-01-01,,,,,
Cambodia,Lower middle income,2015-01-01,,,,,
Cambodia,Lower middle income,2016-01-01,,,,,
Cambodia,Lower middle income,2017-01-01,,,,,
Cambodia,Lower middle income,2018-01-01,,,,,
Central African Republic,Low income,2014-01-01,83.0,256.0,339.0,0.2448377581120944,0.7551622418879056
Central African Republic,Low income,2015-01-01,106.0,406.0,512.0,0.20703125,0.79296875
Central African Republic,Low income,2016-01-01,156.0,555.0,711.0,0.21940928270042195,0.7805907172995781
Central African Republic,Low income,2017-01-01,209.0,735.0,944.0,0.22139830508474576,0.7786016949152542
Central African Republic,Low income,2018-01-01,253.0,852.0,1105.0,0.22895927601809954,0.7710407239819005
Chile,High income,2014-01-01,7121.0,16931.0,24052.0,0.2960668551471811,0.7039331448528189
Chile,High income,2015-01-01,7718.0,17529.0,25247.0,0.3056996870915356,0.6943003129084644
Chile,High income,2016-01-01,8543.0,18635.0,27178.0,0.3143351239973508,0.6856648760026492
Chile,High income,2017-01-01,9129.0,18758.0,27887.0,0.3273568329329078,0.6726431670670922
Chile,High income,2018-01-01,9691.0,18816.0,28507.0,0.3399515908373382,0.6600484091626618
Cote d'Ivoire,Lower middle income,2014-01-01,678.0,1840.0,2518.0,0.2692613185067514,0.7307386814932486
Cote d'Ivoire,Lower middle income,2015-01-01,894.0,2443.0,3337.0,0.267905304165418,0.732094695834582
Cote d'Ivoire,Lower middle income,2016-01-01,1049.0,2721.0,3770.0,0.2782493368700265,0.7217506631299735
Cote d'Ivoire,Lower middle income,2017-01-01,817.0,2518.0,3335.0,0.2449775112443778,0.7550224887556222
Cote d'Ivoire,Lower middle income,2018-01-01,1069.0,3062.0,4131.0,0.2587751149842653,0.7412248850157347
Croatia,High income,2014-01-01,25774.0,53657.0,79431.0,0.3244828845161209,0.675517115483879
Croatia,High income,2015-01-01,25578.0,52269.0,77847.0,0.32856757485837607,0.6714324251416239
Croatia,High income,2016-01-01,25655.0,51840.0,77495.0,0.331053616362346,0.668946383637654
Croatia,High income,2017-01-01,26529.0,52667.0,79196.0,0.3349790393454215,0.6650209606545785
Croatia,High income,2018-01-01,27715.0,54387.0,82102.0,0.3375679033397481,0.6624320966602519
Denmark,High income,2014-01-01,11369.0,20919.0,32288.0,0.35211223984142714,0.6478877601585729
Denmark,High income,2015-01-01,13240.0,22204.0,35444.0,0.37354700372418465,0.6264529962758154
Denmark,High income,2016-01-01,13099.0,22103.0,35202.0,0.37210953923072554,0.6278904607692745
Denmark,High income,2017-01-01,12482.0,2071.0,14553.0,0.8576925719782863,0.14230742802171373
Denmark,High income,2018-01-01,13236.0,21944.0,35180.0,0.37623649801023307,0.6237635019897669
Dominica,Upper middle income,2014-01-01,,,,,
Dominica,Upper middle income,2015-01-01,,,,,
Dominica,Upper middle income,2016-01-01,,,,,
Dominica,Upper middle income,2017-01-01,,,,,
Dominica,Upper middle income,2018-01-01,,,,,
Estonia,High income,2014-01-01,1419.0,1358.0,2777.0,0.5109830752610731,0.4890169247389269
Estonia,High income,2015-01-01,1285.0,1315.0,2600.0,0.49423076923076925,0.5057692307692307
Estonia,High income,2016-01-01,1070.0,1082.0,2152.0,0.4972118959107807,0.5027881040892194
Estonia,High income,2017-01-01,1011.0,1098.0,2109.0,0.4793741109530583,0.5206258890469416
Estonia,High income,2018-01-01,988.0,1170.0,2158.0,0.4578313253012048,0.5421686746987951
Ethiopia,Low income,2014-01-01,,,,,
Ethiopia,Low income,2015-01-01,,,,,
Ethiopia,Low income,2016-01-01,,,,,
Ethiopia,Low income,2017-01-01,78300.0,145048.0,223348.0,0.35057399215573903,0.649426007844261
Ethiopia,Low income,2018-01-01,68092.0,120096.0,188188.0,0.36182965970200015,0.6381703402979999
France,High income,2014-01-01,147379.0,235857.0,383236.0,0.38456460249037144,0.6154353975096285
France,High income,2015-01-01,139191.0,212078.0,351269.0,0.3962518753433978,0.6037481246566022
France,High income,2016-01-01,143464.0,219709.0,363173.0,0.3950293661698419,0.604970633830158
France,High income,2017-01-01,157142.0,236226.0,393368.0,0.3994783510605845,0.6005216489394155
France,High income,2018-01-01,190321.0,299874.0,490195.0,0.38825569416252714,0.6117443058374729
Georgia,Upper middle income,2014-01-01,10734.0,16159.0,26893.0,0.3991373219796973,0.6008626780203027
Georgia,Upper middle income,2015-01-01,10059.0,14076.0,24135.0,0.416780609073959,0.583219390926041
Georgia,Upper middle income,2016-01-01,9616.0,13156.0,22772.0,0.42227296680133497,0.577727033198665
Georgia,Upper middle income,2017-01-01,10626.0,12751.0,23377.0,0.4545493433716901,0.5454506566283098
Georgia,Upper middle income,2018-01-01,10112.0,13793.0,23905.0,0.4230077389667434,0.5769922610332566
Germany,High income,2014-01-01,167883.0,310776.0,478659.0,0.3507361190325472,0.6492638809674528
Germany,High income,2015-01-01,162541.0,299204.0,461745.0,0.3520146401152151,0.6479853598847849
Germany,High income,2016-01-01,156216.0,285078.0,441294.0,0.35399529565323795,0.646004704346762
Germany,High income,2017-01-01,154200.0,281454.0,435654.0,0.35395061218306273,0.6460493878169373
Germany,High income,2018-01-01,150796.0,280324.0,431120.0,0.3497773241788829,0.650222675821117
Guinea,Low income,2014-01-01,487.0,1658.0,2145.0,0.22703962703962705,0.772960372960373
Guinea,Low income,2015-01-01,538.0,2734.0,3272.0,0.16442542787286063,0.8355745721271394
Guinea,Low income,2016-01-01,939.0,5815.0,6754.0,0.13902872371927746,0.8609712762807226
Guinea,Low income,2017-01-01,1190.0,5024.0,6214.0,0.19150305761184422,0.8084969423881557
Guinea,Low income,2018-01-01,1304.0,4320.0,5624.0,0.23186344238975817,0.7681365576102418
Italy,High income,2014-01-01,,,,,
Italy,High income,2015-01-01,,,,,
Italy,High income,2016-01-01,,,,,
Italy,High income,2017-01-01,,,,,
Italy,High income,2018-01-01,,,,,
Jamaica,Upper middle income,2014-01-01,2521.0,2635.0,5156.0,0.48894491854150507,0.511055081458495
Jamaica,Upper middle income,2015-01-01,3255.0,3522.0,6777.0,0.4803010181496237,0.5196989818503762
Jamaica,Upper middle income,2016-01-01,3357.0,3767.0,7124.0,0.47122403144300956,0.5287759685569905
Jamaica,Upper middle income,2017-01-01,3069.0,3829.0,6898.0,0.44491156857060016,0.5550884314293998
Jamaica,Upper middle income,2018-01-01,3300.0,3665.0,6965.0,0.4737975592246949,0.5262024407753051
Jordan,Upper middle income,2014-01-01,239.0,1255.0,1494.0,0.15997322623828647,0.8400267737617135
Jordan,Upper middle income,2015-01-01,236.0,1089.0,1325.0,0.1781132075471698,0.8218867924528301
Jordan,Upper middle income,2016-01-01,244.0,1134.0,1378.0,0.17706821480406387,0.8229317851959361
Jordan,Upper middle income,2017-01-01,225.0,1172.0,1397.0,0.16105941302791696,0.8389405869720831
Jordan,Upper middle income,2018-01-01,242.0,1115.0,1357.0,0.17833456153279292,0.8216654384672071
Kazakhstan,Upper middle income,2014-01-01,613174.0,673653.0,1286827.0,0.4765007262048434,0.5234992737951566
Kazakhstan,Upper middle income,2015-01-01,560274.0,617556.0,1177830.0,0.475683248006928,0.524316751993072
Kazakhstan,Upper middle income,2016-01-01,549488.0,625958.0,1175446.0,0.4674719212962569,0.5325280787037431
Kazakhstan,Upper middle income,2017-01-01,,,,,
Kazakhstan,Upper middle income,2018-01-01,,,,,
Kiribati,Lower middle income,2014-01-01,,,,,
Kiribati,Lower middle income,2015-01-01,,,,,
Kiribati,Lower middle income,2016-01-01,,,,,
Kiribati,Lower middle income,2017-01-01,,,,,
Kiribati,Lower middle income,2018-01-01,,,,,
"Korea, Rep.",High income,2014-01-01,,,,,
"Korea, Rep.",High income,2015-01-01,,,,,
"Korea, Rep.",High income,2016-01-01,,,,,
"Korea, Rep.",High income,2017-01-01,,,,,
"Korea, Rep.",High income,2018-01-01,,,,,
Kosovo,Upper middle income,2014-01-01,1229.0,6089.0,7318.0,0.16794206067231485,0.8320579393276851
Kosovo,Upper middle income,2015-01-01,1609.0,5775.0,7384.0,0.2179035752979415,0.7820964247020585
Kosovo,Upper middle income,2016-01-01,1575.0,4862.0,6437.0,0.24467919838434052,0.7553208016156595
Kosovo,Upper middle income,2017-01-01,1247.0,3314.0,4561.0,0.2734049550537163,0.7265950449462837
Kosovo,Upper middle income,2018-01-01,1344.0,3159.0,4503.0,0.2984676882078614,0.7015323117921386
Lao PDR,Lower middle income,2014-01-01,364.0,684.0,1048.0,0.3473282442748092,0.6526717557251909
Lao PDR,Lower middle income,2015-01-01,358.0,731.0,1089.0,0.3287419651056015,0.6712580348943985
Lao PDR,Lower middle income,2016-01-01,407.0,807.0,1214.0,0.33525535420098845,0.6647446457990115
Lao PDR,Lower middle income,2017-01-01,406.0,914.0,1320.0,0.30757575757575756,0.6924242424242424
Lao PDR,Lower middle income,2018-01-01,585.0,1123.0,1708.0,0.34250585480093676,0.6574941451990632
Latvia,High income,2014-01-01,160.0,213.0,373.0,0.4289544235924933,0.5710455764075067
Latvia,High income,2015-01-01,166.0,237.0,403.0,0.4119106699751861,0.5880893300248139
Latvia,High income,2016-01-01,180.0,255.0,435.0,0.41379310344827586,0.5862068965517241
Latvia,High income,2017-01-01,189.0,250.0,439.0,0.4305239179954442,0.5694760820045558
Latvia,High income,2018-01-01,155.0,282.0,437.0,0.35469107551487417,0.6453089244851259
Lesotho,Lower middle income,2014-01-01,,,,,
Lesotho,Lower middle income,2015-01-01,,,,,
Lesotho,Lower middle income,2016-01-01,,,,,
Lesotho,Lower middle income,2017-01-01,,,,,
Lesotho,Lower middle income,2018-01-01,,,,,
Liberia,Low income,2014-01-01,1318.0,2522.0,3840.0,0.34322916666666664,0.6567708333333333
Liberia,Low income,2015-01-01,933.0,2157.0,3090.0,0.30194174757281556,0.6980582524271844
Liberia,Low income,2016-01-01,1340.0,2066.0,3406.0,0.3934233705226072,0.6065766294773929
Liberia,Low income,2017-01-01,1053.0,2430.0,3483.0,0.3023255813953488,0.6976744186046512
Liberia,Low income,2018-01-01,1420.0,2261.0,3681.0,0.38576473784297743,0.6142352621570225
North Macedonia,Upper middle income,2014-01-01,286.0,515.0,801.0,0.3570536828963795,0.6429463171036205
North Macedonia,Upper middle income,2015-01-01,262.0,621.0,883.0,0.29671574178935445,0.7032842582106456
North Macedonia,Upper middle income,2016-01-01,328.0,611.0,939.0,0.34930777422790205,0.650692225772098
North Macedonia,Upper middle income,2017-01-01,293.0,415.0,708.0,0.4138418079096045,0.5861581920903954
North Macedonia,Upper middle income,2018-01-01,191.0,354.0,545.0,0.3504587155963303,0.6495412844036698
Malaysia,Upper middle income,2014-01-01,107403.0,153802.0,261205.0,0.4111827874657836,0.5888172125342164
Malaysia,Upper middle income,2015-01-01,127058.0,162384.0,289442.0,0.4389756842476213,0.5610243157523788
Malaysia,Upper middle income,2016-01-01,136492.0,168252.0,304744.0,0.44789068857795394,0.552109311422046
Malaysia,Upper middle income,2017-01-01,212655.0,260428.0,473083.0,0.44950885996748985,0.5504911400325102
Malaysia,Upper middle income,2018-01-01,181561.0,227602.0,409163.0,0.4437375813551079,0.5562624186448921
Mali,Low income,2014-01-01,,,,,
Mali,Low income,2015-01-01,,,,,
Mali,Low income,2016-01-01,,,,,
Mali,Low income,2017-01-01,,,,,
Mali,Low income,2018-01-01,,,,,
Malta,High income,2014-01-01,1169.0,2221.0,3390.0,0.3448377581120944,0.6551622418879056
Malta,High income,2015-01-01,1361.0,2740.0,4101.0,0.3318702755425506,0.6681297244574494
Malta,High income,2016-01-01,1505.0,2646.0,4151.0,0.3625632377740304,0.6374367622259697
Malta,High income,2017-01-01,2055.0,3513.0,5568.0,0.36907327586206895,0.630926724137931
Malta,High income,2018-01-01,2691.0,4672.0,7363.0,0.3654760287926117,0.6345239712073882
Mauritania,Lower middle income,2014-01-01,,,,,
Mauritania,Lower middle income,2015-01-01,115.0,903.0,1018.0,0.11296660117878192,0.8870333988212181
Mauritania,Lower middle income,2016-01-01,492.0,2854.0,3346.0,0.1470412432755529,0.8529587567244471
Mauritania,Lower middle income,2017-01-01,305.0,2280.0,2585.0,0.11798839458413926,0.8820116054158608
Mauritania,Lower middle income,2018-01-01,299.0,2523.0,2822.0,0.10595322466335932,0.8940467753366407
Mauritius,Upper middle income,2014-01-01,3238.0,6943.0,10181.0,0.31804341420292703,0.681956585797073
Mauritius,Upper middle income,2015-01-01,3293.0,6849.0,10142.0,0.32468941037270754,0.6753105896272924
Mauritius,Upper middle income,2016-01-01,4578.0,5936.0,10514.0,0.43541944074567246,0.5645805592543276
Mauritius,Upper middle income,2017-01-01,4194.0,6278.0,10472.0,0.4004965622612681,0.5995034377387318
Mauritius,Upper middle income,2018-01-01,3491.0,6981.0,10472.0,0.33336516424751717,0.6666348357524828
Mexico,Upper middle income,2014-01-01,,,,,
Mexico,Upper middle income,2015-01-01,,,,,
Mexico,Upper middle income,2016-01-01,808.0,1498.0,2306.0,0.35039028620988727,0.6496097137901128
Mexico,Upper middle income,2017-01-01,1579.0,4449.0,6028.0,0.2619442601194426,0.7380557398805574
Mexico,Upper middle income,2018-01-01,2244.0,5822.0,8066.0,0.2782048103149021,0.7217951896850979
Mongolia,Lower middle income,2014-01-01,4302.0,7397.0,11699.0,0.3677237370715446,0.6322762629284554
Mongolia,Lower middle income,2015-01-01,3993.0,6429.0,10422.0,0.38313183649971216,0.6168681635002878
Mongolia,Lower middle income,2016-01-01,4583.0,6790.0,11373.0,0.40297195111228346,0.5970280488877165
Mongolia,Lower middle income,2017-01-01,5388.0,7789.0,13177.0,0.4088942854974577,0.5911057145025423
Mongolia,Lower middle income,2018-01-01,5556.0,7896.0,13452.0,0.4130240856378234,0.5869759143621767
Morocco,Lower middle income,2014-01-01,,,,,
Morocco,Lower middle income,2015-01-01,,,,,
Morocco,Lower middle income,2016-01-01,,,,,
Morocco,Lower middle income,2017-01-01,,,,,
Morocco,Lower middle income,2018-01-01,35532.0,51132.0,86664.0,0.40999723068402105,0.590002769315979
Myanmar,Lower middle income,2014-01-01,,,,,
Myanmar,Lower middle income,2015-01-01,,,,,
Myanmar,Lower middle income,2016-01-01,,,,,
Myanmar,Lower middle income,2017-01-01,,,,,
Myanmar,Lower middle income,2018-01-01,,,,,
Nepal,Low income,2014-01-01,575.0,4929.0,5504.0,0.10446947674418605,0.895530523255814
Nepal,Low income,2015-01-01,722.0,5240.0,5962.0,0.12110030191211003,0.8788996980878899
Nepal,Low income,2016-01-01,922.0,7522.0,8444.0,0.10918995736617716,0.8908100426338228
Nepal,Low income,2017-01-01,1036.0,8321.0,9357.0,0.1107192476221011,0.8892807523778989
Nepal,Low income,2018-01-01,1078.0,10574.0,11652.0,0.09251630621352558,0.9074836937864744
Netherlands,High income,2014-01-01,50812.0,76463.0,127275.0,0.3992300137497545,0.6007699862502456
Netherlands,High income,2015-01-01,52380.0,76551.0,128931.0,0.40626381552923657,0.5937361844707635
Netherlands,High income,2016-01-01,57012.0,75744.0,132756.0,0.4294495164060381,0.5705504835939619
Netherlands,High income,2017-01-01,57014.0,81009.0,138023.0,0.4130760815226448,0.5869239184773553
Netherlands,High income,2018-01-01,63863.0,95858.0,159721.0,0.3998409726961389,0.6001590273038611
Nigeria,Lower middle income,2014-01-01,,,,,
Nigeria,Lower middle income,2015-01-01,24697.0,48096.0,72793.0,0.3392771282953031,0.6607228717046969
Nigeria,Lower middle income,2016-01-01,37188.0,73478.0,110666.0,0.33603816890463195,0.663961831095368
Nigeria,Lower middle income,2017-01-01,47183.0,93862.0,141045.0,0.3345244425537949,0.6654755574462051
Nigeria,Lower middle income,2018-01-01,109376.0,221977.0,331353.0,0.33008905910011377,0.6699109408998862
Norway,High income,2014-01-01,830.0,1663.0,2493.0,0.33293221018852787,0.6670677898114721
Norway,High income,2015-01-01,969.0,1969.0,2938.0,0.3298162014976174,0.6701837985023825
Norway,High income,2016-01-01,1133.0,2080.0,3213.0,0.35262994086523497,0.647370059134765
Norway,High income,2017-01-01,1822.0,3522.0,5344.0,0.34094311377245506,0.6590568862275449
Norway,High income,2018-01-01,2122.0,4168.0,6290.0,0.3373608903020668,0.6626391096979333
Oman,High income,2014-01-01,2978.0,9912.0,12890.0,0.23103180760279285,0.7689681923972072
Oman,High income,2015-01-01,3604.0,12655.0,16259.0,0.22166184882219078,0.7783381511778092
Oman,High income,2016-01-01,5512.0,17570.0,23082.0,0.23880079715795857,0.7611992028420415
Oman,High income,2017-01-01,4127.0,11390.0,15517.0,0.265966359476703,0.734033640523297
Oman,High income,2018-01-01,3720.0,8796.0,12516.0,0.2972195589645254,0.7027804410354745
Pakistan,Lower middle income,2014-01-01,,,,,
Pakistan,Lower middle income,2015-01-01,,,,,
Pakistan,Lower middle income,2016-01-01,,,,,
Pakistan,Lower middle income,2017-01-01,,,,,
Pakistan,Lower middle income,2018-01-01,,,,,
Philippines,Lower middle income,2014-01-01,,,,,
Philippines,Lower middle income,2015-01-01,143527.0,131650.0,275177.0,0.5215806553600046,0.47841934463999536
Philippines,Lower middle income,2016-01-01,149760.0,132465.0,282225.0,0.5306404464522987,0.4693595535477013
Philippines,Lower middle income,2017-01-01,,,,,
Philippines,Lower middle income,2018-01-01,,,,,
Poland,High income,2014-01-01,122572.0,184969.0,307541.0,0.39855498941604534,0.6014450105839546
Poland,High income,2015-01-01,111168.0,183735.0,294903.0,0.3769646290475173,0.6230353709524826
Poland,High income,2016-01-01,101332.0,185556.0,286888.0,0.3532110091743119,0.6467889908256881
Poland,High income,2017-01-01,,,,,
Poland,High income,2018-01-01,,,,,
Qatar,High income,2014-01-01,815.0,1964.0,2779.0,0.293270960777258,0.706729039222742
Qatar,High income,2015-01-01,843.0,2443.0,3286.0,0.2565429093122337,0.7434570906877663
Qatar,High income,2016-01-01,782.0,2872.0,3654.0,0.2140120415982485,0.7859879584017515
Qatar,High income,2017-01-01,1094.0,3932.0,5026.0,0.21766812574612018,0.7823318742538798
Qatar,High income,2018-01-01,1057.0,3835.0,4892.0,0.2160670482420278,0.7839329517579722
Romania,Upper middle income,2014-01-01,13751.0,16689.0,30440.0,0.45174113009198424,0.5482588699080158
Romania,Upper middle income,2015-01-01,13635.0,18296.0,31931.0,0.42701450001565877,0.5729854999843412
Romania,Upper middle income,2016-01-01,8553.0,12217.0,20770.0,0.4117958594126144,0.5882041405873857
Romania,Upper middle income,2017-01-01,9790.0,14203.0,23993.0,0.40803567707247945,0.5919643229275205
Romania,Upper middle income,2018-01-01,10095.0,14386.0,24481.0,0.4123606061843879,0.5876393938156121
Rwanda,Low income,2014-01-01,1335.0,2546.0,3881.0,0.34398350940479255,0.6560164905952074
Rwanda,Low income,2015-01-01,1191.0,2032.0,3223.0,0.3695314923983866,0.6304685076016134
Rwanda,Low income,2016-01-01,1065.0,1964.0,3029.0,0.35160118851105976,0.6483988114889403
Rwanda,Low income,2017-01-01,1320.0,2180.0,3500.0,0.37714285714285717,0.6228571428571429
Rwanda,Low income,2018-01-01,1699.0,2390.0,4089.0,0.41550501345072144,0.5844949865492786
Samoa,Upper middle income,2014-01-01,,,,,
Samoa,Upper middle income,2015-01-01,,,,,
Samoa,Upper middle income,2016-01-01,,,,,
Samoa,Upper middle income,2017-01-01,,,,,
Samoa,Upper middle income,2018-01-01,,,,,
Saudi Arabia,High income,2014-01-01,,,,,
Saudi Arabia,High income,2015-01-01,,,,,
Saudi Arabia,High income,2016-01-01,,,,,
Saudi Arabia,High income,2017-01-01,,,,,
Saudi Arabia,High income,2018-01-01,,,,,
Senegal,Lower middle income,2014-01-01,7071.0,23980.0,31051.0,0.22772213455283244,0.7722778654471676
Senegal,Lower middle income,2015-01-01,8460.0,26432.0,34892.0,0.24246245557720966,0.7575375444227903
Senegal,Lower middle income,2016-01-01,8991.0,26876.0,35867.0,0.25067610895809517,0.7493238910419048
Senegal,Lower middle income,2017-01-01,10145.0,27434.0,37579.0,0.26996460789270604,0.730035392107294
Senegal,Lower middle income,2018-01-01,11426.0,31240.0,42666.0,0.267801059391553,0.732198940608447
Serbia,Upper middle income,2014-01-01,11394.0,17239.0,28633.0,0.39793245555827195,0.602067544441728
Serbia,Upper middle income,2015-01-01,13077.0,19811.0,32888.0,0.3976222330333252,0.6023777669666748
Serbia,Upper middle income,2016-01-01,12765.0,20336.0,33101.0,0.3856378961360684,0.6143621038639316
Serbia,Upper middle income,2017-01-01,12964.0,21187.0,34151.0,0.3796082105941261,0.6203917894058739
Serbia,Upper middle income,2018-01-01,13712.0,23338.0,37050.0,0.3700944669365722,0.6299055330634278
Slovak Republic,High income,2014-01-01,9059.0,22863.0,31922.0,0.2837854771004323,0.7162145228995677
Slovak Republic,High income,2015-01-01,9579.0,23327.0,32906.0,0.29110192670029783,0.7088980732997022
Slovak Republic,High income,2016-01-01,8339.0,19881.0,28220.0,0.2954996456413891,0.7045003543586109
Slovak Republic,High income,2017-01-01,15335.0,35692.0,51027.0,0.3005271718893919,0.6994728281106081
Slovak Republic,High income,2018-01-01,15656.0,38737.0,54393.0,0.28783115474417664,0.7121688452558234
Slovenia,High income,2014-01-01,4934.0,8725.0,13659.0,0.36122702979720334,0.6387729702027967
Slovenia,High income,2015-01-01,5506.0,8967.0,14473.0,0.38043252953775997,0.61956747046224
Slovenia,High income,2016-01-01,5865.0,9300.0,15165.0,0.3867457962413452,0.6132542037586548
Slovenia,High income,2017-01-01,5870.0,9147.0,15017.0,0.3908903242991277,0.6091096757008724
Slovenia,High income,2018-01-01,6045.0,9805.0,15850.0,0.3813880126182965,0.6186119873817034
Somalia,Low income,2014-01-01,,,,,
Somalia,Low income,2015-01-01,,,,,
Somalia,Low income,2016-01-01,53.0,276.0,329.0,0.16109422492401215,0.8389057750759878
Somalia,Low income,2017-01-01,37.0,267.0,304.0,0.12171052631578948,0.8782894736842105
Somalia,Low income,2018-01-01,,,,,
St. Lucia,Upper middle income,2014-01-01,,,,,
St. Lucia,Upper middle income,2015-01-01,,,,,
St. Lucia,Upper middle income,2016-01-01,,,,,
St. Lucia,Upper middle income,2017-01-01,,,,,
St. Lucia,Upper middle income,2018-01-01,,,,,
Suriname,Upper middle income,2014-01-01,571.0,1202.0,1773.0,0.32205301748448956,0.6779469825155104
Suriname,Upper middle income,2015-01-01,557.0,1284.0,1841.0,0.3025529603476372,0.6974470396523629
Suriname,Upper middle income,2016-01-01,592.0,1373.0,1965.0,0.30127226463104323,0.6987277353689567
Suriname,Upper middle income,2017-01-01,,,,,
Suriname,Upper middle income,2018-01-01,587.0,1139.0,1726.0,0.34009269988412516,0.6599073001158748
Sweden,High income,2014-01-01,,,,,
Sweden,High income,2015-01-01,,,,,
Sweden,High income,2016-01-01,,,,,
Sweden,High income,2017-01-01,,,,,
Sweden,High income,2018-01-01,107558.0,207977.0,315535.0,0.34087502178839113,0.6591249782116089
"Taiwan, China",High income,2014-01-01,6510.0,12280.0,18790.0,0.3464608834486429,0.6535391165513571
"Taiwan, China",High income,2015-01-01,7253.0,13624.0,20877.0,0.3474158164487235,0.6525841835512766
"Taiwan, China",High income,2016-01-01,7960.0,14641.0,22601.0,0.3521968054510862,0.6478031945489138
"Taiwan, China",High income,2017-01-01,9019.0,16145.0,25164.0,0.35840883802257195,0.641591161977428
"Taiwan, China",High income,2018-01-01,8686.0,15978.0,24664.0,0.3521732079143691,0.6478267920856309
Tajikistan,Low income,2014-01-01,16583.0,19939.0,36522.0,0.4540550900826899,0.5459449099173102
