Country,Income group,Year,Number of female business owners,Number of male business owners,Total number of business owners,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Number of female directors,Number of male directors,Total number of directors,Share of female business owners,Share of male business owners,Share of female sole proprietors,Share of male sole proprietors,Share of female directors,Share of male directors,WomenBusinessIndex,Const,const
Austria,High income,2015,,,,19446.548,13909.452000000001,33356.0,,,,,,0.583,0.41700000000000004,,,94.4,1,1
Austria,High income,2016,,,,21284.399999999998,14189.600000000002,35474.0,,,,,,0.6,0.4000000000000001,,,94.4,1,1
Austria,High income,2017,,,,20275.515,14383.485,34659.0,,,,,,0.585,0.41500000000000004,,,94.4,1,1
Austria,High income,2018,,,,19195.274999999998,13729.725000000002,32925.0,,,,,,0.583,0.4170000000000001,,,94.4,1,1
Azerbaijan,Upper middle income,2014,828,5963,6791,19373.0,55754.0,75127.0,691,6094,6785,0.1219260786334855,0.8780739213665145,0.2578700067885048,0.7421299932114952,0.10184229918938836,0.8981577008106116,78.8,1,1
Azerbaijan,Upper middle income,2015,786,4422,5208,19456.0,51581.0,71037.0,702,4505,5207,0.15092165898617513,0.8490783410138248,0.2738854399819812,0.7261145600180188,0.1348185135394661,0.8651814864605339,78.8,1,1
Azerbaijan,Upper middle income,2016,970,6249,7219,36234.0,101717.0,137951.0,806,6406,7212,0.13436764094749964,0.8656323590525004,0.2626584801849932,0.7373415198150067,0.1117581808097615,0.8882418191902385,78.8,1,1
Azerbaijan,Upper middle income,2017,1991,10780,12771,36578.0,100552.0,137130.0,1380,9678,11058,0.15590008613264428,0.8440999138673557,0.2667395901699118,0.7332604098300882,0.12479652740097667,0.8752034725990233,78.8,1,1
Azerbaijan,Upper middle income,2018,2225,11693,13918,18520.0,56741.0,75261.0,1291,10320,11611,0.1598649231211381,0.8401350768788619,0.24607698542405762,0.7539230145759424,0.11118766686762553,0.8888123331323745,78.8,1,1
Bahrain,High income,2014,714,2446,3160,,,,484,2289,2773,0.2259493670886076,0.7740506329113924,,,0.17454020915975477,0.8254597908402452,35.0,1,1
Bahrain,High income,2015,834,2488,3322,,,,710,2384,3094,0.25105358217941,0.74894641782059,,,0.22947640594699417,0.7705235940530059,35.0,1,1
Bahrain,High income,2016,2215,6808,9023,,,,1745,6189,7934,0.24548376371495068,0.7545162362850493,,,0.2199395008822788,0.7800604991177212,37.5,1,1
Bahrain,High income,2017,2087,7352,9439,,,,1653,6548,8201,0.2211039305011124,0.7788960694988876,,,0.20156078527008903,0.798439214729911,37.5,1,1
Bahrain,High income,2018,1799,6574,8373,,,,1416,5969,7385,0.2148572793502926,0.7851427206497074,,,0.1917400135409614,0.8082599864590386,40.0,1,1
Belarus,Upper middle income,2014,3807,11175,14982,15920.0,34081.0,50001.0,1324,4815,6139,0.2541049259110933,0.7458950740889067,0.31839363212735744,0.6816063678726425,0.21567030460987133,0.7843296953901286,75.6,1,1
Belarus,Upper middle income,2015,3514,8913,12427,13631.0,28142.0,41773.0,1206,3874,5080,0.28277138488774445,0.7172286151122556,0.3263112536806071,0.6736887463193929,0.2374015748031496,0.7625984251968504,75.6,1,1
Belarus,Upper middle income,2016,3204,8704,11908,12225.0,21970.0,34195.0,1475,4643,6118,0.2690628149143433,0.7309371850856567,0.35750840766193887,0.6424915923380611,0.24109186008499509,0.7589081399150049,75.6,1,1
Belarus,Upper middle income,2017,3071,8863,11934,11711.0,20593.0,32304.0,1631,5029,6660,0.2573319926261103,0.7426680073738897,0.3625247647350173,0.6374752352649826,0.24489489489489488,0.7551051051051051,75.6,1,1
Belarus,Upper middle income,2018,3238,9801,13039,12325.0,22828.0,35153.0,1654,5220,6874,0.24833192729503797,0.751668072704962,0.35061018974198505,0.649389810258015,0.2406168169915624,0.7593831830084375,75.6,1,1
Benin,Low income,2014,385,2142,2527,1548.0,5617.0,7165.0,,,,0.1523545706371191,0.8476454293628809,0.21605024424284716,0.7839497557571529,,,74.4,1,1
Benin,Low income,2015,517,3062,3579,2404.0,8224.0,10628.0,,,,0.14445375803297011,0.8555462419670299,0.22619495671810314,0.7738050432818969,,,74.4,1,1
Benin,Low income,2016,676,3064,3740,3201.0,9758.0,12959.0,,,,0.18074866310160428,0.8192513368983957,0.24700980013889962,0.7529901998611004,,,74.4,1,1
Benin,Low income,2017,709,2819,3528,4406.0,10557.0,14963.0,,,,0.20096371882086167,0.7990362811791383,0.29445966717904165,0.7055403328209584,,,74.4,1,1
Benin,Low income,2018,640,2701,3341,6091.0,14273.0,20364.0,,,,0.19155941334929663,0.8084405866507034,0.29910626595953643,0.7008937340404635,,,74.4,1,1
Bhutan,Lower middle income,2014,14,68,82,,,,14,88,102,0.17073170731707318,0.8292682926829268,,,0.13725490196078433,0.8627450980392157,71.9,1,1
Bhutan,Lower middle income,2015,33,67,100,,,,40,124,164,0.33,0.67,,,0.24390243902439024,0.7560975609756098,71.9,1,1
Bhutan,Lower middle income,2016,35,84,119,,,,51,123,174,0.29411764705882354,0.7058823529411765,,,0.29310344827586204,0.7068965517241379,71.9,1,1
Bhutan,Lower middle income,2017,58,118,176,,,,71,168,239,0.32954545454545453,0.6704545454545454,,,0.29707112970711297,0.702928870292887,71.9,1,1
Bhutan,Lower middle income,2018,37,74,111,,,,45,127,172,0.3333333333333333,0.6666666666666666,,,0.2616279069767442,0.7383720930232558,71.9,1,1
Brunei Darussalam,High income,2014,,,,,,,,,,,,,,,,53.1,1,1
Brunei Darussalam,High income,2015,379,962,1341,,,,424,1012,1436,0.2826249067859806,0.7173750932140194,,,0.29526462395543174,0.7047353760445683,53.1,1,1
Brunei Darussalam,High income,2016,459,1255,1714,,,,520,1363,1883,0.2677946324387398,0.7322053675612602,,,0.27615507169410514,0.7238449283058949,53.1,1,1
Brunei Darussalam,High income,2017,479,1229,1708,,,,616,1398,2014,0.28044496487119436,0.7195550351288056,,,0.3058589870903674,0.6941410129096326,53.1,1,1
Brunei Darussalam,High income,2018,510,1129,1639,,,,608,1118,1726,0.3111653447223917,0.6888346552776083,,,0.3522595596755504,0.6477404403244496,53.1,1,1
Cambodia,Lower middle income,2014,,,,,,,,,,,,,,,,75.0,1,1
Cambodia,Lower middle income,2015,,,,,,,,,,,,,,,,75.0,1,1
Cambodia,Lower middle income,2016,6556,18558,25114,,,,6756,22476,29232,0.2610496137612487,0.7389503862387513,,,0.23111658456486042,0.7688834154351396,75.0,1,1
Cambodia,Lower middle income,2017,2803,8435,11238,,,,2924,9471,12395,0.24942160526784124,0.7505783947321587,,,0.23590157321500604,0.764098426784994,75.0,1,1
Cambodia,Lower middle income,2018,3247,10507,13754,,,,3320,11410,14730,0.23607677766467935,0.7639232223353206,,,0.22539035980991173,0.7746096401900883,75.0,1,1
Central African Republic,Low income,2014,,,,83.0,256.0,339.0,13,49,62,,,0.2448377581120944,0.7551622418879056,,,71.3,1,1
Central African Republic,Low income,2015,,,,106.0,406.0,512.0,13,83,96,,,0.20703125,0.79296875,,,71.3,1,1
Central African Republic,Low income,2016,,,,156.0,555.0,711.0,15,137,152,,,0.21940928270042195,0.7805907172995781,,,71.3,1,1
Central African Republic,Low income,2017,,,,209.0,735.0,944.0,16,137,153,,,0.22139830508474576,0.7786016949152542,,,71.3,1,1
Central African Republic,Low income,2018,,,,253.0,852.0,1105.0,39,170,209,,,0.22895927601809954,0.7710407239819005,,,71.3,1,1
Chile,High income,2014,25570,54787,80357,7121.0,16931.0,24052.0,,,,0.31820501014224023,0.6817949898577598,0.2960668551471811,0.7039331448528189,,,77.5,1,1
Chile,High income,2015,30782,65839,96621,7718.0,17529.0,25247.0,,,,0.31858498670061375,0.6814150132993863,0.3056996870915356,0.6943003129084644,,,77.5,1,1
Chile,High income,2016,36029,75892,111921,8543.0,18635.0,27178.0,,,,0.3219145647376274,0.6780854352623725,0.3143351239973508,0.6856648760026492,,,77.5,1,1
Chile,High income,2017,41761,84376,126137,9129.0,18758.0,27887.0,,,,0.3310765279022016,0.6689234720977985,0.3273568329329078,0.6726431670670922,,,77.5,1,1
Chile,High income,2018,48542,95444,143986,9691.0,18816.0,28507.0,,,,0.3371299987498785,0.6628700012501215,0.3399515908373382,0.6600484091626618,,,77.5,1,1
Cote d'Ivoire,Lower middle income,2014,1525,6509,8034,678.0,1840.0,2518.0,678,3342,4020,0.1898182723425442,0.8101817276574558,0.2692613185067514,0.7307386814932486,0.16865671641791044,0.8313432835820895,78.1,1,1
Cote d'Ivoire,Lower middle income,2015,1181,5595,6776,894.0,2443.0,3337.0,972,5289,6261,0.17429161747343566,0.8257083825265643,0.267905304165418,0.732094695834582,0.1552467656923814,0.8447532343076186,78.1,1,1
Cote d'Ivoire,Lower middle income,2016,2871,11402,14273,1049.0,2721.0,3770.0,1454,7107,8561,0.20114902263014084,0.7988509773698592,0.2782493368700265,0.7217506631299735,0.16983997196589184,0.8301600280341082,78.1,1,1
Cote d'Ivoire,Lower middle income,2017,2505,11296,13801,817.0,2518.0,3335.0,1352,7278,8630,0.1815085863343236,0.8184914136656763,0.2449775112443778,0.7550224887556222,0.15666280417149478,0.8433371958285052,78.1,1,1
Cote d'Ivoire,Lower middle income,2018,3773,13581,17354,1069.0,3062.0,4131.0,2117,8944,11061,0.21741385271407168,0.7825861472859283,0.2587751149842653,0.7412248850157347,0.19139318325648674,0.8086068167435132,78.1,1,1
Croatia,High income,2014,,,,25774.0,53657.0,79431.0,,,,,,0.3244828845161209,0.675517115483879,,,93.8,1,1
Croatia,High income,2015,,,,25578.0,52269.0,77847.0,,,,,,0.32856757485837607,0.6714324251416239,,,93.8,1,1
Croatia,High income,2016,,,,25655.0,51840.0,77495.0,,,,,,0.331053616362346,0.668946383637654,,,93.8,1,1
Croatia,High income,2017,,,,26529.0,52667.0,79196.0,,,,,,0.3349790393454215,0.6650209606545785,,,93.8,1,1
Croatia,High income,2018,,,,27715.0,54387.0,82102.0,,,,,,0.3375679033397481,0.6624320966602519,,,93.8,1,1
Denmark,High income,2014,3715,16556,20271,11369.0,20919.0,32288.0,1055,6111,7166,0.18326673573084704,0.8167332642691529,0.35211223984142714,0.6478877601585729,0.14722299748813844,0.8527770025118616,100.0,1,1
Denmark,High income,2015,5423,21724,27147,13240.0,22204.0,35444.0,1159,6026,7185,0.19976424650974325,0.8002357534902568,0.37354700372418465,0.6264529962758154,0.16130828114126652,0.8386917188587335,100.0,1,1
Denmark,High income,2016,6286,24924,31210,13099.0,22103.0,35202.0,1167,6106,7273,0.20140980454982377,0.7985901954501762,0.37210953923072554,0.6278904607692745,0.16045648288189193,0.839543517118108,100.0,1,1
Denmark,High income,2017,7154,28250,35404,12482.0,2071.0,14553.0,1229,6678,7907,0.20206756298723308,0.797932437012767,0.8576925719782863,0.14230742802171373,0.1554318957885418,0.8445681042114582,100.0,1,1
Denmark,High income,2018,7380,28550,35930,13236.0,21944.0,35180.0,1222,6040,7262,0.20539938769830227,0.7946006123016978,0.37623649801023307,0.6237635019897669,0.16827320297438722,0.8317267970256128,100.0,1,1
Dominica,Upper middle income,2014,157,387,544,,,,,,,0.28860294117647056,0.7113970588235294,,,,,62.5,1,1
Dominica,Upper middle income,2015,125,330,455,,,,,,,0.27472527472527475,0.7252747252747253,,,,,62.5,1,1
Dominica,Upper middle income,2016,110,320,430,,,,,,,0.2558139534883721,0.7441860465116279,,,,,62.5,1,1
Dominica,Upper middle income,2017,,,,,,,,,,,,,,,,62.5,1,1
Dominica,Upper middle income,2018,,,,,,,,,,,,,,,,62.5,1,1
Estonia,High income,2014,6491,14596,21087,1419.0,1358.0,2777.0,5016,10845,15861,0.3078199838763219,0.6921800161236781,0.5109830752610731,0.4890169247389269,0.3162473992812559,0.6837526007187441,91.3,1,1
Estonia,High income,2015,6588,15467,22055,1285.0,1315.0,2600.0,5349,11738,17087,0.2987077760145092,0.7012922239854908,0.49423076923076925,0.5057692307692307,0.3130450049745421,0.686954995025458,91.3,1,1
Estonia,High income,2016,7137,15834,22971,1070.0,1082.0,2152.0,6034,13025,19059,0.31069609507640067,0.6893039049235993,0.4972118959107807,0.5027881040892194,0.31659583398919144,0.6834041660108086,97.5,1,1
Estonia,High income,2017,7158,16515,23673,1011.0,1098.0,2109.0,6568,14352,20920,0.3023697883664935,0.6976302116335066,0.4793741109530583,0.5206258890469416,0.3139579349904398,0.6860420650095602,97.5,1,1
Estonia,High income,2018,6593,16453,23046,988.0,1170.0,2158.0,6849,15778,22627,0.28608001388527293,0.7139199861147271,0.4578313253012048,0.5421686746987951,0.3026914747867592,0.6973085252132408,97.5,1,1
Ethiopia,Low income,2014,,,,,,,,,,,,,,,,71.9,1,1
Ethiopia,Low income,2015,,,,,,,,,,,,,,,,71.9,1,1
Ethiopia,Low income,2016,,,,,,,,,,,,,,,,71.9,1,1
Ethiopia,Low income,2017,,,,78300.0,145048.0,223348.0,,,,,,0.35057399215573903,0.649426007844261,,,71.9,1,1
Ethiopia,Low income,2018,,,,68092.0,120096.0,188188.0,,,,,,0.36182965970200015,0.6381703402979999,,,71.9,1,1
France,High income,2014,,,,147379.0,235857.0,383236.0,,,,,,0.38456460249037144,0.6154353975096285,,,97.5,1,1
France,High income,2015,,,,139191.0,212078.0,351269.0,,,,,,0.3962518753433978,0.6037481246566022,,,100.0,1,1
France,High income,2016,,,,143464.0,219709.0,363173.0,,,,,,0.3950293661698419,0.604970633830158,,,100.0,1,1
France,High income,2017,,,,157142.0,236226.0,393368.0,,,,,,0.3994783510605845,0.6005216489394155,,,100.0,1,1
France,High income,2018,,,,190321.0,299874.0,490195.0,,,,,,0.38825569416252714,0.6117443058374729,,,100.0,1,1
Georgia,Upper middle income,2014,5799,16411,22210,10734.0,16159.0,26893.0,2812,8409,11221,0.2610986042323278,0.7389013957676722,0.3991373219796973,0.6008626780203027,0.2506015506639337,0.7493984493360663,79.4,1,1
Georgia,Upper middle income,2015,6077,16517,22594,10059.0,14076.0,24135.0,2877,7856,10733,0.2689652120031867,0.7310347879968133,0.416780609073959,0.583219390926041,0.2680518028510202,0.7319481971489797,79.4,1,1
Georgia,Upper middle income,2016,6747,18435,25182,9616.0,13156.0,22772.0,3046,8727,11773,0.2679294734334048,0.7320705265665952,0.42227296680133497,0.577727033198665,0.25872759704408393,0.7412724029559161,79.4,1,1
Georgia,Upper middle income,2017,7931,20280,28211,10626.0,12751.0,23377.0,3808,9990,13798,0.28113147353869056,0.7188685264613094,0.4545493433716901,0.5454506566283098,0.27598202638063485,0.7240179736193652,79.4,1,1
Georgia,Upper middle income,2018,7218,19546,26764,10112.0,13793.0,23905.0,4408,11644,16052,0.2696906292034076,0.7303093707965924,0.4230077389667434,0.5769922610332566,0.27460752554198853,0.7253924744580115,79.4,1,1
Germany,High income,2014,13368,75548,88916,167883.0,310776.0,478659.0,,,,0.1503441450357641,0.8496558549642359,0.3507361190325472,0.6492638809674528,,,94.4,1,1
Germany,High income,2015,13833,78548,92381,162541.0,299204.0,461745.0,,,,0.14973858260897804,0.850261417391022,0.3520146401152151,0.6479853598847849,,,94.4,1,1
Germany,High income,2016,13791,80100,93891,156216.0,285078.0,441294.0,,,,0.14688308783589482,0.8531169121641052,0.35399529565323795,0.646004704346762,,,94.4,1,1
Germany,High income,2017,14127,81522,95649,154200.0,281454.0,435654.0,,,,0.1476962644669573,0.8523037355330427,0.35395061218306273,0.6460493878169373,,,94.4,1,1
Germany,High income,2018,14408,84613,99021,150796.0,280324.0,431120.0,,,,0.14550448894678905,0.854495511053211,0.3497773241788829,0.650222675821117,,,97.5,1,1
Guinea,Low income,2014,96,698,794,487.0,1658.0,2145.0,,,,0.12090680100755667,0.8790931989924433,0.22703962703962705,0.772960372960373,,,61.9,1,1
Guinea,Low income,2015,171,1284,1455,538.0,2734.0,3272.0,,,,0.11752577319587629,0.8824742268041237,0.16442542787286063,0.8355745721271394,,,61.9,1,1
Guinea,Low income,2016,191,1662,1853,939.0,5815.0,6754.0,,,,0.10307609282245007,0.8969239071775499,0.13902872371927746,0.8609712762807226,,,61.9,1,1
Guinea,Low income,2017,331,2015,2346,1190.0,5024.0,6214.0,,,,0.14109121909633418,0.8589087809036658,0.19150305761184422,0.8084969423881557,,,65.0,1,1
Guinea,Low income,2018,321,2309,2630,1304.0,4320.0,5624.0,,,,0.1220532319391635,0.8779467680608365,0.23186344238975817,0.7681365576102418,,,65.0,1,1
Italy,High income,2014,19867,72509,92376,,,,,,,0.21506668398718282,0.7849333160128171,,,,,94.4,1,1
Italy,High income,2015,21391,79172,100563,,,,,,,0.21271242902459156,0.7872875709754085,,,,,94.4,1,1
Italy,High income,2016,21226,81438,102664,,,,,,,0.20675212343177746,0.7932478765682226,,,,,94.4,1,1
Italy,High income,2017,22576,88737,111313,,,,,,,0.20281548426509033,0.7971845157349097,,,,,94.4,1,1
Italy,High income,2018,24377,90562,114939,,,,,,,0.21208641105281933,0.7879135889471807,,,,,97.5,1,1
Jamaica,Upper middle income,2014,897,1825,2722,2521.0,2635.0,5156.0,775,1622,2397,0.3295371050698016,0.6704628949301984,0.48894491854150507,0.511055081458495,0.32332081768877763,0.6766791823112224,61.9,1,1
Jamaica,Upper middle income,2015,1050,2173,3223,3255.0,3522.0,6777.0,937,2009,2946,0.32578343158547934,0.6742165684145206,0.4803010181496237,0.5196989818503762,0.3180583842498303,0.6819416157501698,68.1,1,1
Jamaica,Upper middle income,2016,1197,2476,3673,3357.0,3767.0,7124.0,1078,2310,3388,0.325891641709774,0.674108358290226,0.47122403144300956,0.5287759685569905,0.3181818181818182,0.6818181818181818,68.1,1,1
Jamaica,Upper middle income,2017,1255,2791,4046,3069.0,3829.0,6898.0,1098,2606,3704,0.310182896688087,0.689817103311913,0.44491156857060016,0.5550884314293998,0.2964362850971922,0.7035637149028078,68.1,1,1
Jamaica,Upper middle income,2018,1462,3183,4645,3300.0,3665.0,6965.0,1355,3022,4377,0.3147470398277718,0.6852529601722283,0.4737975592246949,0.5262024407753051,0.3095727667352068,0.6904272332647933,68.1,1,1
Jordan,Upper middle income,2014,1166,6846,8012,239.0,1255.0,1494.0,,,,0.1455317024463305,0.8544682975536695,0.15997322623828647,0.8400267737617135,,,31.9,1,1
Jordan,Upper middle income,2015,1170,5762,6932,236.0,1089.0,1325.0,,,,0.16878245816503173,0.8312175418349682,0.1781132075471698,0.8218867924528301,,,31.9,1,1
Jordan,Upper middle income,2016,1017,5530,6547,244.0,1134.0,1378.0,,,,0.1553383228959829,0.8446616771040171,0.17706821480406387,0.8229317851959361,,,31.9,1,1
Jordan,Upper middle income,2017,1401,7897,9298,225.0,1172.0,1397.0,,,,0.1506775650677565,0.8493224349322435,0.16105941302791696,0.8389405869720831,,,31.9,1,1
Jordan,Upper middle income,2018,1322,6087,7409,242.0,1115.0,1357.0,,,,0.17843163719800242,0.8215683628019975,0.17833456153279292,0.8216654384672071,,,31.9,1,1
Kazakhstan,Upper middle income,2014,7310,19012,26322,613174.0,673653.0,1286827.0,,,,0.27771445938758454,0.7222855406124155,0.4765007262048434,0.5234992737951566,,,72.5,1,1
Kazakhstan,Upper middle income,2015,7136,18040,25176,560274.0,617556.0,1177830.0,,,,0.2834445503654274,0.7165554496345726,0.475683248006928,0.524316751993072,,,72.5,1,1
Kazakhstan,Upper middle income,2016,7526,18793,26319,549488.0,625958.0,1175446.0,,,,0.28595311372012616,0.7140468862798739,0.4674719212962569,0.5325280787037431,,,72.5,1,1
Kazakhstan,Upper middle income,2017,,,,,,,,,,,,,,,,72.5,1,1
Kazakhstan,Upper middle income,2018,,,,,,,,,,,,,,,,72.5,1,1
Kiribati,Lower middle income,2014,,,,,,,,,,,,,,,,61.3,1,1
Kiribati,Lower middle income,2015,,,,,,,,,,,,,,,,63.8,1,1
Kiribati,Lower middle income,2016,,,,,,,,,,,,,,,,78.8,1,1
Kiribati,Lower middle income,2017,1,7,8,,,,1,7,8,0.125,0.875,,,0.125,0.875,78.8,1,1
Kiribati,Lower middle income,2018,1,3,4,,,,1,2,3,0.25,0.75,,,0.3333333333333333,0.6666666666666666,78.8,1,1
"Korea, Rep.",High income,2014,19726,64971,84697,,,,,,,0.2329008111267223,0.7670991888732777,,,,,85.0,1,1
"Korea, Rep.",High income,2015,22229,71539,93768,,,,,,,0.23706381708045388,0.7629361829195461,,,,,85.0,1,1
"Korea, Rep.",High income,2016,23070,73085,96155,,,,,,,0.23992512089854923,0.7600748791014508,,,,,85.0,1,1
"Korea, Rep.",High income,2017,,,,,,,,,,,,,,,,85.0,1,1
"Korea, Rep.",High income,2018,,,,,,,,,,,,,,,,85.0,1,1
Kosovo,Upper middle income,2014,280,1820,2100,1229.0,6089.0,7318.0,,,,0.13333333333333333,0.8666666666666667,0.16794206067231485,0.8320579393276851,,,91.9,1,1
Kosovo,Upper middle income,2015,382,2144,2526,1609.0,5775.0,7384.0,,,,0.15122723673792557,0.8487727632620744,0.2179035752979415,0.7820964247020585,,,91.9,1,1
Kosovo,Upper middle income,2016,738,3255,3993,1575.0,4862.0,6437.0,,,,0.18482344102178813,0.8151765589782118,0.24467919838434052,0.7553208016156595,,,91.9,1,1
Kosovo,Upper middle income,2017,799,3841,4640,1247.0,3314.0,4561.0,,,,0.17219827586206896,0.8278017241379311,0.2734049550537163,0.7265950449462837,,,91.9,1,1
Kosovo,Upper middle income,2018,997,4356,5353,1344.0,3159.0,4503.0,,,,0.1862507005417523,0.8137492994582477,0.2984676882078614,0.7015323117921386,,,91.9,1,1
Lao PDR,Lower middle income,2014,67,261,328,364.0,684.0,1048.0,5460,5807,11267,0.20426829268292682,0.7957317073170732,0.3473282442748092,0.6526717557251909,0.4846010473062927,0.5153989526937073,88.1,1,1
Lao PDR,Lower middle income,2015,66,308,374,358.0,731.0,1089.0,5008,6087,11095,0.17647058823529413,0.8235294117647058,0.3287419651056015,0.6712580348943985,0.45137449301487154,0.5486255069851285,88.1,1,1
Lao PDR,Lower middle income,2016,105,385,490,407.0,807.0,1214.0,5593,6550,12143,0.21428571428571427,0.7857142857142857,0.33525535420098845,0.6647446457990115,0.4605945812402207,0.5394054187597793,88.1,1,1
Lao PDR,Lower middle income,2017,148,498,646,406.0,914.0,1320.0,5684,6884,12568,0.22910216718266255,0.7708978328173375,0.30757575757575756,0.6924242424242424,0.4522597071928708,0.5477402928071292,88.1,1,1
Lao PDR,Lower middle income,2018,180,714,894,585.0,1123.0,1708.0,4505,5928,10433,0.20134228187919462,0.7986577181208053,0.34250585480093676,0.6574941451990632,0.4318029330010543,0.5681970669989457,88.1,1,1
Latvia,High income,2014,3188,6462,9650,160.0,213.0,373.0,3123,6383,9506,0.3303626943005181,0.6696373056994819,0.4289544235924933,0.5710455764075067,0.3285293498842836,0.6714706501157164,100.0,1,1
Latvia,High income,2015,2921,6106,9027,166.0,237.0,403.0,2933,6165,9098,0.32358480115209926,0.6764151988479007,0.4119106699751861,0.5880893300248139,0.32237854473510663,0.6776214552648934,100.0,1,1
Latvia,High income,2016,2747,5637,8384,180.0,255.0,435.0,2758,5802,8560,0.32764790076335876,0.6723520992366412,0.41379310344827586,0.5862068965517241,0.32219626168224297,0.677803738317757,100.0,1,1
Latvia,High income,2017,2888,5687,8575,189.0,250.0,439.0,2894,5880,8774,0.3367930029154519,0.6632069970845481,0.4305239179954442,0.5694760820045558,0.32983815819466605,0.6701618418053339,100.0,1,1
Latvia,High income,2018,3197,6187,9384,155.0,282.0,437.0,3260,6500,9760,0.34068627450980393,0.6593137254901961,0.35469107551487417,0.6453089244851259,0.33401639344262296,0.6659836065573771,100.0,1,1
Lesotho,Lower middle income,2014,,,,,,,,,,,,,,,,75.6,1,1
Lesotho,Lower middle income,2015,,,,,,,,,,,,,,,,75.6,1,1
Lesotho,Lower middle income,2016,,,,,,,,,,,,,,,,75.6,1,1
Lesotho,Lower middle income,2017,1116,2339,3455,,,,973,2313,3286,0.32301013024602027,0.6769898697539798,,,0.29610468654899574,0.7038953134510043,75.6,1,1
Lesotho,Lower middle income,2018,2438,4821,7259,,,,2122,4611,6733,0.3358589337374294,0.6641410662625706,,,0.3151641170354968,0.6848358829645032,75.6,1,1
Liberia,Low income,2014,,,,1318.0,2522.0,3840.0,,,,,,0.34322916666666664,0.6567708333333333,,,66.3,1,1
